Input configuration file: /home/rathan/thesis/hwsim_test/wmediumd.cfg
#_if = 12
Added station 0: 02:00:00:00:00:00
Added station 1: 02:00:00:00:01:00
Added station 2: 02:00:00:00:02:00
Added station 3: 02:00:00:00:03:00
Added station 4: 02:00:00:00:04:00
Added station 5: 02:00:00:00:05:00
Added station 6: 02:00:00:00:06:00
Added station 7: 02:00:00:00:07:00
Added station 8: 02:00:00:00:08:00
Added station 9: 02:00:00:00:09:00
Added station 10: 02:00:00:00:0a:00
Added station 11: 02:00:00:00:0b:00
REGISTER SENT!
